gene_id	tissue
ENSG00000176165.10	Caudate
ENSG00000225349.2	Caudate
ENSG00000186462.8	Caudate
ENSG00000257185.1	Caudate
ENSG00000279573.1	Caudate
ENSG00000278876.1	Caudate
ENSG00000168280.16	Caudate
ENSG00000267346.1	Caudate
ENSG00000205981.6	Caudate
ENSG00000188566.12	Caudate
ENSG00000213190.3	Caudate
ENSG00000241343.9	Caudate
ENSG00000261574.1	Caudate
ENSG00000213865.7	Caudate
ENSG00000279766.1	Caudate
ENSG00000265043.1	Caudate
ENSG00000166170.9	Caudate
ENSG00000184304.14	Caudate
ENSG00000154370.14	Caudate
ENSG00000169682.17	Caudate
ENSG00000074319.12	Caudate
ENSG00000273597.1	Caudate
ENSG00000256973.1	Caudate
ENSG00000213790.2	Caudate
ENSG00000258957.1	Caudate
ENSG00000261291.1	Caudate
ENSG00000006116.3	Caudate
ENSG00000213062.4	Caudate
ENSG00000229622.1	Caudate
ENSG00000173546.7	Caudate
ENSG00000231496.1	Caudate
ENSG00000224631.4	Caudate
ENSG00000206448.3	Caudate
ENSG00000249493.1	Caudate
ENSG00000185220.11	Caudate
ENSG00000162227.7	Caudate
ENSG00000159212.12	Caudate
ENSG00000227598.1	Caudate
ENSG00000184574.9	Caudate
ENSG00000174886.12	Caudate
ENSG00000205213.13	Caudate
ENSG00000225479.1	Caudate
ENSG00000099203.6	Caudate
ENSG00000259377.1	Caudate
ENSG00000214903.4	Caudate
ENSG00000279948.1	Caudate
ENSG00000248221.1	Caudate
ENSG00000260018.1	Caudate
ENSG00000126945.8	Caudate
ENSG00000198324.13	Caudate
ENSG00000231738.10	Caudate
ENSG00000248546.3	Caudate
ENSG00000232036.2	Caudate
ENSG00000049769.12	Caudate
ENSG00000051180.16	Caudate
ENSG00000274093.1	Caudate
ENSG00000250397.2	Caudate
ENSG00000243364.7	Caudate
ENSG00000258920.1	Caudate
ENSG00000279649.1	Caudate
ENSG00000224707.1	Caudate
ENSG00000178896.7	Caudate
ENSG00000164076.16	Caudate
ENSG00000215057.4	Caudate
ENSG00000179420.11	Caudate
ENSG00000274292.1	Caudate
ENSG00000243155.1	Caudate
ENSG00000108821.13	Caudate
ENSG00000273557.1	Caudate
ENSG00000166225.8	Caudate
ENSG00000141582.14	Caudate
ENSG00000116251.9	Caudate
ENSG00000181524.6	Caudate
ENSG00000261187.1	Caudate
ENSG00000178177.15	Caudate
ENSG00000237280.1	Caudate
ENSG00000110711.9	Caudate
ENSG00000279576.1	Caudate
ENSG00000176731.11	Caudate
ENSG00000105697.7	Caudate
ENSG00000261596.2	Caudate
ENSG00000274964.1	Caudate
ENSG00000264176.1	Caudate
ENSG00000266962.2	Caudate
ENSG00000269210.2	Caudate
ENSG00000143507.17	Caudate
ENSG00000263307.1	Caudate
ENSG00000223416.3	Caudate
ENSG00000185129.5	Caudate
ENSG00000279283.1	Caudate
ENSG00000261624.1	Caudate
ENSG00000137522.17	Caudate
ENSG00000087903.12	Caudate
ENSG00000282915.1	Caudate
ENSG00000164244.20	Caudate
ENSG00000120051.14	Caudate
ENSG00000229587.2	Caudate
ENSG00000256571.1	Caudate
ENSG00000233644.1	Caudate
ENSG00000254017.1	Caudate
ENSG00000013297.10	Caudate
ENSG00000139915.18	Caudate
ENSG00000078668.13	Caudate
ENSG00000163625.15	Caudate
ENSG00000266208.1	Caudate
ENSG00000120533.12	Caudate
ENSG00000172409.5	Caudate
ENSG00000105993.14	Caudate
ENSG00000232311.1	Caudate
ENSG00000167701.13	Caudate
ENSG00000004975.11	Caudate
ENSG00000273792.1	Caudate
ENSG00000105204.13	Caudate
ENSG00000106330.11	Caudate
ENSG00000121486.11	Caudate
ENSG00000251468.2	Caudate
ENSG00000249240.2	Caudate
ENSG00000004766.15	Caudate
ENSG00000275092.1	Caudate
ENSG00000065029.14	Caudate
ENSG00000187479.5	Caudate
ENSG00000268027.5	Caudate
ENSG00000101844.17	Caudate
ENSG00000250889.2	Caudate
ENSG00000171189.17	Caudate
ENSG00000154640.14	Caudate
ENSG00000179085.7	Caudate
ENSG00000144227.4	Caudate
ENSG00000253878.5	Caudate
ENSG00000166619.12	Caudate
ENSG00000231125.2	Caudate
ENSG00000174948.5	Caudate
ENSG00000138356.13	Caudate
ENSG00000113361.12	Caudate
ENSG00000169933.12	Caudate
ENSG00000142751.14	Caudate
ENSG00000142327.11	Caudate
ENSG00000250410.1	Caudate
ENSG00000258584.1	Caudate
ENSG00000172575.11	Caudate
ENSG00000273350.1	Caudate
ENSG00000157168.18	Caudate
ENSG00000040608.13	Caudate
ENSG00000103460.16	Caudate
ENSG00000038358.14	Caudate
ENSG00000275557.1	Caudate
ENSG00000213250.5	Caudate
ENSG00000183199.6	Caudate
ENSG00000113368.11	Caudate
ENSG00000101438.3	Caudate
ENSG00000258377.1	Caudate
ENSG00000104327.7	Caudate
ENSG00000213942.3	Caudate
ENSG00000279527.1	Caudate
ENSG00000198673.10	Caudate
ENSG00000279781.1	Caudate
ENSG00000260954.1	Caudate
ENSG00000277440.1	Caudate
ENSG00000146066.2	Caudate
ENSG00000003147.17	Caudate
ENSG00000218596.2	Caudate
ENSG00000197057.8	Caudate
ENSG00000260971.3	Caudate
ENSG00000213465.7	Caudate
ENSG00000231842.1	Caudate
ENSG00000188277.9	Caudate
ENSG00000126107.14	Caudate
ENSG00000259767.1	Caudate
ENSG00000134853.11	Caudate
ENSG00000280406.1	Caudate
ENSG00000167771.5	Caudate
ENSG00000260452.1	Caudate
ENSG00000117419.14	Caudate
ENSG00000167447.12	Caudate
ENSG00000224533.4	Caudate
ENSG00000137970.7	Caudate
ENSG00000214465.3	Caudate
ENSG00000184916.8	Caudate
ENSG00000179833.4	Caudate
ENSG00000179262.9	Caudate
ENSG00000176635.17	Caudate
ENSG00000114353.16	Caudate
ENSG00000279880.1	Caudate
ENSG00000272886.5	Caudate
ENSG00000165209.18	Caudate
ENSG00000156860.15	Caudate
ENSG00000152193.7	Caudate
ENSG00000271200.1	Caudate
ENSG00000236496.2	Caudate
ENSG00000174327.6	Caudate
ENSG00000161594.6	Caudate
ENSG00000186376.14	Caudate
ENSG00000123612.15	Caudate
ENSG00000268231.1	Caudate
ENSG00000234617.1	Caudate
ENSG00000118513.18	Caudate
ENSG00000122641.10	Caudate
ENSG00000273149.1	Caudate
ENSG00000248121.8	Caudate
ENSG00000135486.17	Caudate
ENSG00000275485.1	Caudate
ENSG00000265356.2	Caudate
ENSG00000092051.16	Caudate
ENSG00000182973.18	Caudate
ENSG00000267778.1	Caudate
ENSG00000165061.14	Caudate
ENSG00000075914.12	Caudate
ENSG00000126947.12	Caudate
ENSG00000176444.18	Caudate
ENSG00000236886.2	Caudate
ENSG00000162813.17	Caudate
ENSG00000162236.11	Caudate
ENSG00000158445.9	Caudate
ENSG00000271009.2	Caudate
ENSG00000246528.3	Caudate
ENSG00000251192.7	Caudate
ENSG00000253476.1	Caudate
ENSG00000120149.8	Caudate
ENSG00000179091.4	Caudate
ENSG00000279829.1	Caudate
ENSG00000267298.1	Caudate
ENSG00000226758.1	Caudate
ENSG00000132781.17	Caudate
ENSG00000153162.8	Caudate
ENSG00000273183.1	Caudate
ENSG00000226056.1	Caudate
ENSG00000167244.18	Caudate
ENSG00000143479.15	Caudate
ENSG00000270557.1	Caudate
ENSG00000277039.1	Caudate
ENSG00000258539.1	Caudate
ENSG00000279752.1	Caudate
ENSG00000270069.1	Caudate
ENSG00000239570.1	Caudate
ENSG00000254639.1	Caudate
ENSG00000244363.3	Caudate
ENSG00000259554.1	Caudate
ENSG00000254783.1	Caudate
ENSG00000135940.6	Caudate
ENSG00000177736.4	Caudate
ENSG00000257835.1	Caudate
ENSG00000214077.4	Caudate
ENSG00000136997.15	Caudate
ENSG00000155849.15	Caudate
ENSG00000112245.9	Caudate
ENSG00000196497.15	Caudate
ENSG00000243986.2	Caudate
ENSG00000143228.12	Caudate
ENSG00000136738.14	Caudate
ENSG00000070087.13	Caudate
ENSG00000143553.10	Caudate
ENSG00000103253.17	Caudate
ENSG00000135637.13	Caudate
ENSG00000182899.14	Caudate
ENSG00000158290.16	Caudate
ENSG00000161914.9	Caudate
ENSG00000231515.1	Caudate
ENSG00000225991.1	Caudate
ENSG00000186517.13	Caudate
ENSG00000102554.13	Caudate
ENSG00000176994.10	Caudate
ENSG00000224822.1	Caudate
ENSG00000213997.3	Caudate
ENSG00000258337.1	Caudate
ENSG00000279613.1	Caudate
ENSG00000258777.1	Caudate
ENSG00000102898.11	Caudate
ENSG00000182700.4	Caudate
ENSG00000159753.13	Caudate
ENSG00000170190.15	Caudate
ENSG00000175564.12	Caudate
ENSG00000271789.1	Caudate
ENSG00000251557.2	Caudate
ENSG00000121644.18	Caudate
ENSG00000248228.1	Caudate
ENSG00000049540.16	Caudate
ENSG00000168539.3	Caudate
ENSG00000229715.4	Caudate
ENSG00000239268.2	Caudate
ENSG00000114395.10	Caudate
ENSG00000166181.12	Caudate
ENSG00000264895.1	Caudate
ENSG00000243370.3	Caudate
ENSG00000162735.18	Caudate
ENSG00000118985.15	Caudate
ENSG00000240265.1	Caudate
ENSG00000177432.6	Caudate
ENSG00000143171.12	Caudate
ENSG00000279013.1	Caudate
ENSG00000213033.4	Caudate
ENSG00000260417.1	Caudate
ENSG00000204850.4	Caudate
ENSG00000163462.17	Caudate
ENSG00000236801.1	Caudate
ENSG00000213189.5	Caudate
ENSG00000250506.6	Caudate
ENSG00000269653.1	Caudate
ENSG00000172995.16	Caudate
ENSG00000134243.11	Caudate
ENSG00000270076.1	Caudate
ENSG00000201581.1	Caudate
ENSG00000239280.1	Caudate
ENSG00000168282.5	Caudate
ENSG00000237738.1	Caudate
ENSG00000129654.7	Caudate
ENSG00000198910.12	Caudate
ENSG00000273249.1	Caudate
ENSG00000096070.19	Caudate
ENSG00000172425.10	Caudate
ENSG00000225673.3	Caudate
ENSG00000230177.1	Caudate
ENSG00000275835.4	Caudate
ENSG00000197696.9	Caudate
ENSG00000091009.7	DLPFC
ENSG00000197746.13	DLPFC
ENSG00000066455.12	DLPFC
ENSG00000213185.6	DLPFC
ENSG00000086015.20	DLPFC
ENSG00000197050.10	DLPFC
ENSG00000258101.2	DLPFC
ENSG00000234975.6	DLPFC
ENSG00000167476.10	DLPFC
ENSG00000141933.9	DLPFC
ENSG00000264112.1	DLPFC
ENSG00000235665.5	DLPFC
ENSG00000262119.1	DLPFC
ENSG00000224945.1	DLPFC
ENSG00000116747.12	DLPFC
ENSG00000226465.1	DLPFC
ENSG00000162552.14	DLPFC
ENSG00000164512.17	DLPFC
ENSG00000137574.10	DLPFC
ENSG00000140474.12	DLPFC
ENSG00000164542.12	DLPFC
ENSG00000255355.1	DLPFC
ENSG00000123144.10	DLPFC
ENSG00000152894.14	DLPFC
ENSG00000254579.1	DLPFC
ENSG00000279221.1	DLPFC
ENSG00000259780.3	DLPFC
ENSG00000158050.4	DLPFC
ENSG00000262902.1	DLPFC
ENSG00000266922.1	DLPFC
ENSG00000256674.1	DLPFC
ENSG00000090060.17	DLPFC
ENSG00000261067.6	DLPFC
ENSG00000197223.11	DLPFC
ENSG00000224982.3	DLPFC
ENSG00000231246.1	DLPFC
ENSG00000104967.6	DLPFC
ENSG00000112695.11	DLPFC
ENSG00000054118.13	DLPFC
ENSG00000200783.1	DLPFC
ENSG00000234841.4	DLPFC
ENSG00000278886.1	DLPFC
ENSG00000116514.16	DLPFC
ENSG00000005810.17	DLPFC
ENSG00000115234.10	DLPFC
ENSG00000178409.13	DLPFC
ENSG00000256211.1	DLPFC
ENSG00000175886.10	DLPFC
ENSG00000248729.1	DLPFC
ENSG00000259957.2	DLPFC
ENSG00000277258.4	DLPFC
ENSG00000163960.11	DLPFC
ENSG00000139517.7	DLPFC
ENSG00000173557.14	DLPFC
ENSG00000235078.1	DLPFC
ENSG00000259782.2	DLPFC
ENSG00000167522.14	DLPFC
ENSG00000134595.8	DLPFC
ENSG00000162613.16	DLPFC
ENSG00000134480.13	DLPFC
ENSG00000080493.14	DLPFC
ENSG00000213337.8	DLPFC
ENSG00000283078.1	DLPFC
ENSG00000196642.17	DLPFC
ENSG00000254272.1	DLPFC
ENSG00000197182.13	DLPFC
ENSG00000259290.1	DLPFC
ENSG00000143344.15	DLPFC
ENSG00000099985.3	DLPFC
ENSG00000271824.1	DLPFC
ENSG00000105223.19	DLPFC
ENSG00000276663.1	DLPFC
ENSG00000217612.2	DLPFC
ENSG00000204315.3	DLPFC
ENSG00000135047.14	DLPFC
ENSG00000116711.9	DLPFC
ENSG00000163026.11	DLPFC
ENSG00000131831.17	DLPFC
ENSG00000034510.5	DLPFC
ENSG00000148737.16	DLPFC
ENSG00000100354.20	DLPFC
ENSG00000099250.17	DLPFC
ENSG00000278979.1	DLPFC
ENSG00000134602.15	DLPFC
ENSG00000180340.6	DLPFC
ENSG00000180938.5	DLPFC
ENSG00000174482.10	DLPFC
ENSG00000197299.10	DLPFC
ENSG00000122741.15	DLPFC
ENSG00000228043.5	DLPFC
ENSG00000166862.6	DLPFC
ENSG00000158552.12	DLPFC
ENSG00000160097.15	DLPFC
ENSG00000106701.11	DLPFC
ENSG00000163888.3	DLPFC
ENSG00000123143.12	DLPFC
ENSG00000120690.14	DLPFC
ENSG00000186907.7	DLPFC
ENSG00000006128.11	DLPFC
ENSG00000176692.5	DLPFC
ENSG00000227911.3	DLPFC
ENSG00000269815.1	DLPFC
ENSG00000184270.4	DLPFC
ENSG00000163939.18	DLPFC
ENSG00000068724.15	DLPFC
ENSG00000133619.17	DLPFC
ENSG00000006638.11	DLPFC
ENSG00000132639.12	DLPFC
ENSG00000090020.10	DLPFC
ENSG00000233287.1	DLPFC
ENSG00000120903.12	DLPFC
ENSG00000164270.17	DLPFC
ENSG00000280173.1	DLPFC
ENSG00000233384.2	DLPFC
ENSG00000258561.1	DLPFC
ENSG00000183648.9	DLPFC
ENSG00000011347.9	DLPFC
ENSG00000275191.1	DLPFC
ENSG00000267747.1	DLPFC
ENSG00000270170.1	DLPFC
ENSG00000234883.4	DLPFC
ENSG00000103035.10	DLPFC
ENSG00000149932.16	DLPFC
ENSG00000239636.1	DLPFC
ENSG00000145494.11	DLPFC
ENSG00000262380.1	DLPFC
ENSG00000272308.1	DLPFC
ENSG00000145934.16	DLPFC
ENSG00000229544.8	DLPFC
ENSG00000183340.6	DLPFC
ENSG00000223930.5	DLPFC
ENSG00000268205.1	DLPFC
ENSG00000153234.13	DLPFC
ENSG00000223599.1	DLPFC
ENSG00000139990.17	DLPFC
ENSG00000051382.8	DLPFC
ENSG00000153922.10	DLPFC
ENSG00000229808.1	DLPFC
ENSG00000204655.11	DLPFC
ENSG00000198369.9	DLPFC
ENSG00000171631.14	DLPFC
ENSG00000107874.10	DLPFC
ENSG00000143624.13	DLPFC
ENSG00000112473.17	DLPFC
ENSG00000213376.4	DLPFC
ENSG00000120705.12	DLPFC
ENSG00000203737.3	DLPFC
ENSG00000170426.1	DLPFC
ENSG00000119777.18	DLPFC
ENSG00000267082.1	DLPFC
ENSG00000170473.16	DLPFC
ENSG00000236438.7	DLPFC
ENSG00000253137.1	DLPFC
ENSG00000252690.3	DLPFC
ENSG00000035928.14	DLPFC
ENSG00000165280.15	DLPFC
ENSG00000172586.7	DLPFC
ENSG00000135482.6	DLPFC
ENSG00000109118.13	DLPFC
ENSG00000242412.1	DLPFC
ENSG00000164128.6	DLPFC
ENSG00000259585.2	DLPFC
ENSG00000173786.16	DLPFC
ENSG00000127580.15	DLPFC
ENSG00000159377.10	DLPFC
ENSG00000116350.16	DLPFC
ENSG00000248394.1	DLPFC
ENSG00000149243.15	DLPFC
ENSG00000141905.17	DLPFC
ENSG00000196862.9	DLPFC
ENSG00000253438.2	DLPFC
ENSG00000063244.12	DLPFC
ENSG00000183496.5	DLPFC
ENSG00000257918.1	DLPFC
ENSG00000048828.16	DLPFC
ENSG00000272465.1	DLPFC
ENSG00000135655.14	DLPFC
ENSG00000111641.11	DLPFC
ENSG00000166342.18	DLPFC
ENSG00000091039.16	DLPFC
ENSG00000279771.1	DLPFC
ENSG00000255371.1	DLPFC
ENSG00000242419.5	DLPFC
ENSG00000167779.7	DLPFC
ENSG00000004059.10	DLPFC
ENSG00000226360.5	DLPFC
ENSG00000160051.11	DLPFC
ENSG00000182224.11	DLPFC
ENSG00000175768.12	DLPFC
ENSG00000186994.11	DLPFC
ENSG00000126821.7	DLPFC
ENSG00000005339.14	DLPFC
ENSG00000126653.16	DLPFC
ENSG00000280198.1	DLPFC
ENSG00000144029.11	DLPFC
ENSG00000197045.12	DLPFC
ENSG00000147421.17	DLPFC
ENSG00000267549.5	DLPFC
ENSG00000102003.10	DLPFC
ENSG00000233013.8	DLPFC
ENSG00000185504.16	DLPFC
ENSG00000274654.1	DLPFC
ENSG00000100324.13	DLPFC
ENSG00000130147.15	DLPFC
ENSG00000101333.16	DLPFC
ENSG00000174197.16	DLPFC
ENSG00000091656.15	DLPFC
ENSG00000169221.13	DLPFC
ENSG00000105246.5	DLPFC
ENSG00000070423.17	DLPFC
ENSG00000078043.15	DLPFC
ENSG00000249550.6	DLPFC
ENSG00000101336.12	DLPFC
ENSG00000143106.12	DLPFC
ENSG00000253948.1	DLPFC
ENSG00000234996.4	DLPFC
ENSG00000115226.9	DLPFC
ENSG00000134532.15	DLPFC
ENSG00000275111.4	DLPFC
ENSG00000138617.14	DLPFC
ENSG00000242299.1	DLPFC
ENSG00000102103.15	DLPFC
ENSG00000273447.1	DLPFC
ENSG00000224940.8	DLPFC
ENSG00000260260.1	DLPFC
ENSG00000125675.17	DLPFC
ENSG00000118508.4	DLPFC
ENSG00000178826.10	DLPFC
ENSG00000227295.2	DLPFC
ENSG00000230320.1	DLPFC
ENSG00000185774.14	DLPFC
ENSG00000256967.1	DLPFC
ENSG00000131931.8	DLPFC
ENSG00000168066.20	DLPFC
ENSG00000184786.5	DLPFC
ENSG00000229806.1	DLPFC
ENSG00000160055.19	DLPFC
ENSG00000171970.12	DLPFC
ENSG00000105865.10	DLPFC
ENSG00000279821.1	DLPFC
ENSG00000258565.1	DLPFC
ENSG00000125945.14	DLPFC
ENSG00000105784.15	DLPFC
ENSG00000173915.13	DLPFC
ENSG00000188760.10	DLPFC
ENSG00000175931.12	DLPFC
ENSG00000163297.16	DLPFC
ENSG00000275223.1	DLPFC
ENSG00000111676.14	DLPFC
ENSG00000254821.1	DLPFC
ENSG00000105122.12	DLPFC
ENSG00000241360.1	DLPFC
ENSG00000163104.17	DLPFC
ENSG00000137161.16	DLPFC
ENSG00000230207.1	DLPFC
ENSG00000072840.12	DLPFC
ENSG00000131149.18	DLPFC
ENSG00000261678.2	DLPFC
ENSG00000226781.1	DLPFC
ENSG00000186577.12	DLPFC
ENSG00000204427.11	DLPFC
ENSG00000154485.4	DLPFC
ENSG00000162734.12	DLPFC
ENSG00000176058.11	DLPFC
ENSG00000198816.6	DLPFC
ENSG00000272367.1	DLPFC
ENSG00000234028.3	DLPFC
ENSG00000169297.7	DLPFC
ENSG00000113739.10	DLPFC
ENSG00000266126.1	DLPFC
ENSG00000043093.13	DLPFC
ENSG00000213149.3	DLPFC
ENSG00000141279.15	DLPFC
ENSG00000178951.8	DLPFC
ENSG00000225421.2	DLPFC
ENSG00000153767.9	DLPFC
ENSG00000236269.1	DLPFC
ENSG00000160908.14	DLPFC
ENSG00000228485.1	DLPFC
ENSG00000111276.10	DLPFC
ENSG00000171720.9	DLPFC
ENSG00000118518.15	DLPFC
ENSG00000130758.7	DLPFC
ENSG00000180694.13	DLPFC
ENSG00000023330.14	DLPFC
ENSG00000274560.1	DLPFC
ENSG00000107954.10	DLPFC
ENSG00000110066.14	DLPFC
ENSG00000205940.8	DLPFC
ENSG00000267414.1	DLPFC
ENSG00000243836.5	DLPFC
ENSG00000196550.10	DLPFC
ENSG00000269924.1	DLPFC
ENSG00000187742.14	DLPFC
ENSG00000145147.19	DLPFC
ENSG00000162231.13	DLPFC
ENSG00000169271.2	DLPFC
ENSG00000135185.11	DLPFC
ENSG00000113712.16	DLPFC
ENSG00000270019.1	DLPFC
ENSG00000261587.2	DLPFC
ENSG00000156463.17	DLPFC
ENSG00000211450.9	DLPFC
ENSG00000180900.17	DLPFC
ENSG00000258477.1	DLPFC
ENSG00000111348.8	DLPFC
ENSG00000151014.5	DLPFC
ENSG00000182791.4	DLPFC
ENSG00000260865.1	DLPFC
ENSG00000158019.20	DLPFC
ENSG00000260160.1	DLPFC
ENSG00000279748.1	DLPFC
ENSG00000278916.1	DLPFC
ENSG00000133612.18	DLPFC
ENSG00000174145.7	DLPFC
ENSG00000143570.17	DLPFC
ENSG00000166813.14	DLPFC
ENSG00000159167.11	DLPFC
ENSG00000153902.13	DLPFC
ENSG00000248791.1	DLPFC
ENSG00000217783.2	DLPFC
ENSG00000105518.13	DLPFC
ENSG00000123560.13	DLPFC
ENSG00000179967.11	DLPFC
ENSG00000230551.4	DLPFC
ENSG00000261220.2	DLPFC
ENSG00000279739.1	DLPFC
ENSG00000085377.13	DLPFC
ENSG00000279555.1	DLPFC
ENSG00000013588.6	DLPFC
ENSG00000053438.8	DLPFC
ENSG00000139921.12	DLPFC
ENSG00000234797.5	DLPFC
ENSG00000223861.1	DLPFC
ENSG00000187678.8	DLPFC
ENSG00000228415.3	DLPFC
ENSG00000058404.19	DLPFC
ENSG00000117614.9	DLPFC
ENSG00000108309.12	DLPFC
ENSG00000133422.12	DLPFC
ENSG00000102078.15	DLPFC
ENSG00000145721.11	DLPFC
ENSG00000100311.16	DLPFC
ENSG00000177733.6	DLPFC
ENSG00000276166.1	DLPFC
ENSG00000242214.1	DLPFC
ENSG00000116649.9	DLPFC
ENSG00000231195.1	DLPFC
ENSG00000238085.1	DLPFC
ENSG00000176788.8	DLPFC
ENSG00000283652.1	DLPFC
ENSG00000066044.14	DLPFC
ENSG00000228889.6	DLPFC
ENSG00000096746.17	DLPFC
ENSG00000180929.5	DLPFC
ENSG00000213305.3	DLPFC
ENSG00000115241.10	DLPFC
ENSG00000176087.14	DLPFC
ENSG00000257923.9	DLPFC
ENSG00000185742.6	DLPFC
ENSG00000112739.16	DLPFC
ENSG00000128607.13	DLPFC
ENSG00000127995.16	DLPFC
ENSG00000214244.4	DLPFC
ENSG00000228175.3	DLPFC
ENSG00000160145.15	DLPFC
ENSG00000243147.7	DLPFC
ENSG00000263120.1	DLPFC
ENSG00000112137.17	DLPFC
ENSG00000136960.12	DLPFC
ENSG00000143379.12	DLPFC
ENSG00000166707.10	DLPFC
ENSG00000028277.21	DLPFC
ENSG00000024048.10	DLPFC
ENSG00000131724.10	DLPFC
ENSG00000130940.14	DLPFC
ENSG00000226636.1	DLPFC
ENSG00000116750.13	DLPFC
ENSG00000255302.4	DLPFC
ENSG00000270022.3	DLPFC
ENSG00000155463.12	DLPFC
ENSG00000130723.17	DLPFC
ENSG00000198406.7	DLPFC
ENSG00000103066.12	DLPFC
ENSG00000213793.4	DLPFC
